[arb_engine] Token universe: 834 unique tokens, 834 registered
[arb_engine] WATCHDOG: a scan cycle exceeded 120s — dumping stacks
Thread 0x00005c74 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1348 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005734 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1103 in read
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1251 in recv_into
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 720 in readinto
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 292 in _read_status
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 331 in begin
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1430 in getresponse
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1348 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005bfc (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1103 in read
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1251 in recv_into
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 720 in readinto
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 292 in _read_status
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 331 in begin
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1430 in getresponse
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1348 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005c1c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1103 in read
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1251 in recv_into
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 720 in readinto
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 292 in _read_status
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 331 in begin
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1430 in getresponse
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1348 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00001f34 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 784 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00004990 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 775 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000049d4 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 775 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000057a0 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 775 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005fb0 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 775 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000029f0 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 784 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000064a4 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 775 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00003b34 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 436 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 775 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Current thread 0x00006a68 (most recent call first):
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 568 in _wd
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1433 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000055d8 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 355 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 655 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py", line 243 in as_completed
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 845 in scan_cross_venue
  File "<stdin>", line 6 in <module>
